complete,volume,open,high,low,close
True,8,1.13458,1.13466,1.13458,1.13458
True,11,1.13456,1.13462,1.13456,1.13461
True,21,1.13458,1.13458,1.13452,1.13455
True,14,1.13456,1.13462,1.13455,1.13460
True,26,1.13456,1.13458,1.13446,1.13458
True,27,1.13455,1.13458,1.13452,1.13452
True,4,1.13450,1.13452,1.13448,1.13448
True,23,1.13446,1.13450,1.13438,1.13440
True,11,1.13441,1.13444,1.13436,1.13442
True,10,1.13443,1.13443,1.13435,1.13436
True,17,1.13436,1.13444,1.13436,1.13440
True,10,1.13440,1.13440,1.13432,1.13432
True,21,1.13432,1.13438,1.13426,1.13436
True,41,1.13435,1.13436,1.13432,1.13432
True,10,1.13432,1.13432,1.13428,1.13430
True,3,1.13430,1.13433,1.13430,1.13431
True,16,1.13436,1.13436,1.13430,1.13430
True,8,1.13426,1.13426,1.13420,1.13424
True,3,1.13426,1.13430,1.13426,1.13430
True,5,1.13436,1.13437,1.13433,1.13434
True,38,1.13434,1.13454,1.13434,1.13446
True,6,1.13450,1.13456,1.13450,1.13454
True,16,1.13460,1.13462,1.13452,1.13454
True,38,1.13448,1.13464,1.13448,1.13464
True,31,1.13464,1.13468,1.13456,1.13467
True,26,1.13467,1.13473,1.13467,1.13468
True,15,1.13466,1.13473,1.13458,1.13470
True,27,1.13476,1.13484,1.13474,1.13476
True,7,1.13476,1.13482,1.13476,1.13478
True,16,1.13479,1.13482,1.13479,1.13480
True,62,1.13481,1.13483,1.13466,1.13466
True,14,1.13468,1.13469,1.13462,1.13464
True,1,1.13460,1.13460,1.13460,1.13460
True,10,1.13456,1.13460,1.13453,1.13460
True,24,1.13460,1.13460,1.13454,1.13460
True,8,1.13456,1.13461,1.13451,1.13461
True,8,1.13460,1.13460,1.13454,1.13459
True,8,1.13462,1.13464,1.13456,1.13456
True,17,1.13456,1.13457,1.13455,1.13456
True,2,1.13456,1.13456,1.13452,1.13452
True,37,1.13452,1.13463,1.13452,1.13460
True,29,1.13462,1.13462,1.13452,1.13452
True,1,1.13456,1.13456,1.13456,1.13456
True,1,1.13454,1.13454,1.13454,1.13454
True,2,1.13456,1.13459,1.13456,1.13459
True,20,1.13454,1.13460,1.13454,1.13455
True,16,1.13460,1.13460,1.13456,1.13457
True,3,1.13456,1.13456,1.13454,1.13456
True,10,1.13461,1.13466,1.13460,1.13466
True,15,1.13466,1.13466,1.13460,1.13460
True,10,1.13459,1.13459,1.13456,1.13456
True,2,1.13456,1.13456,1.13455,1.13455
True,38,1.13456,1.13456,1.13451,1.13452
True,3,1.13450,1.13452,1.13448,1.13448
True,13,1.13448,1.13453,1.13447,1.13452
True,7,1.13453,1.13453,1.13448,1.13448
True,12,1.13442,1.13446,1.13440,1.13443
True,13,1.13446,1.13446,1.13432,1.13432
True,4,1.13432,1.13432,1.13432,1.13432
True,52,1.13429,1.13434,1.13421,1.13425
True,14,1.13426,1.13430,1.13418,1.13418
True,17,1.13420,1.13422,1.13409,1.13418
True,2,1.13420,1.13420,1.13416,1.13416
True,7,1.13416,1.13424,1.13416,1.13420
True,11,1.13416,1.13417,1.13414,1.13417
True,20,1.13412,1.13420,1.13412,1.13415
True,13,1.13415,1.13418,1.13414,1.13414
True,7,1.13409,1.13414,1.13407,1.13414
True,18,1.13409,1.13416,1.13409,1.13411
True,10,1.13410,1.13410,1.13402,1.13404
True,25,1.13410,1.13410,1.13402,1.13405
True,5,1.13406,1.13406,1.13406,1.13406
True,8,1.13406,1.13406,1.13403,1.13403
True,25,1.13408,1.13434,1.13408,1.13434
True,25,1.13438,1.13439,1.13434,1.13439
True,15,1.13438,1.13438,1.13425,1.13426
True,3,1.13425,1.13425,1.13418,1.13418
True,9,1.13412,1.13413,1.13406,1.13408
True,4,1.13413,1.13413,1.13406,1.13406
True,15,1.13405,1.13411,1.13404,1.13411
True,15,1.13410,1.13410,1.13402,1.13402
True,21,1.13406,1.13406,1.13398,1.13400
True,16,1.13400,1.13401,1.13393,1.13398
True,4,1.13392,1.13394,1.13392,1.13394
True,2,1.13396,1.13399,1.13396,1.13399
True,1,1.13394,1.13394,1.13394,1.13394
True,2,1.13392,1.13392,1.13390,1.13390
True,13,1.13392,1.13394,1.13386,1.13386
True,7,1.13389,1.13389,1.13378,1.13385
True,12,1.13390,1.13403,1.13390,1.13395
True,26,1.13393,1.13408,1.13390,1.13402
True,20,1.13401,1.13415,1.13400,1.13410
True,28,1.13410,1.13419,1.13410,1.13419
True,12,1.13418,1.13430,1.13418,1.13421
True,19,1.13416,1.13432,1.13412,1.13432
True,18,1.13432,1.13432,1.13426,1.13432
True,16,1.13432,1.13434,1.13428,1.13430
True,15,1.13432,1.13432,1.13422,1.13424
True,32,1.13424,1.13432,1.13422,1.13428
True,20,1.13428,1.13439,1.13428,1.13438
True,8,1.13436,1.13440,1.13436,1.13438
True,10,1.13440,1.13446,1.13435,1.13446
True,53,1.13440,1.13440,1.13415,1.13418
True,18,1.13418,1.13427,1.13416,1.13427
True,7,1.13426,1.13426,1.13415,1.13420
True,23,1.13420,1.13420,1.13413,1.13419
True,37,1.13418,1.13445,1.13418,1.13436
True,15,1.13436,1.13438,1.13428,1.13432
True,22,1.13429,1.13445,1.13418,1.13442
True,3,1.13440,1.13440,1.13438,1.13440
True,11,1.13445,1.13452,1.13445,1.13448
True,5,1.13452,1.13452,1.13444,1.13446
True,26,1.13443,1.13450,1.13440,1.13450
True,12,1.13455,1.13456,1.13439,1.13447
True,11,1.13450,1.13450,1.13444,1.13446
True,6,1.13448,1.13448,1.13436,1.13436
True,15,1.13434,1.13434,1.13421,1.13421
True,19,1.13421,1.13422,1.13413,1.13415
True,1,1.13413,1.13413,1.13413,1.13413
True,8,1.13415,1.13415,1.13411,1.13414
True,9,1.13419,1.13422,1.13416,1.13422
True,11,1.13426,1.13427,1.13422,1.13422
True,58,1.13422,1.13422,1.13399,1.13405
True,45,1.13406,1.13406,1.13396,1.13405
True,38,1.13400,1.13400,1.13385,1.13390
True,14,1.13394,1.13410,1.13393,1.13393
True,24,1.13394,1.13400,1.13391,1.13392
True,33,1.13390,1.13393,1.13384,1.13393
True,26,1.13397,1.13404,1.13394,1.13397
True,27,1.13396,1.13396,1.13389,1.13394
True,31,1.13398,1.13401,1.13394,1.13401
True,26,1.13396,1.13414,1.13396,1.13406
True,25,1.13406,1.13416,1.13405,1.13411
True,32,1.13412,1.13421,1.13402,1.13421
True,34,1.13421,1.13422,1.13408,1.13414
True,58,1.13412,1.13412,1.13394,1.13398
True,39,1.13398,1.13416,1.13395,1.13408
True,51,1.13408,1.13414,1.13402,1.13412
True,13,1.13412,1.13414,1.13409,1.13414
True,40,1.13413,1.13435,1.13396,1.13432
True,21,1.13430,1.13432,1.13418,1.13424
True,30,1.13424,1.13425,1.13420,1.13422
True,36,1.13424,1.13432,1.13420,1.13424
True,39,1.13426,1.13443,1.13426,1.13438
True,54,1.13438,1.13452,1.13438,1.13444
True,13,1.13445,1.13448,1.13444,1.13446
True,46,1.13446,1.13456,1.13446,1.13452
True,51,1.13452,1.13460,1.13442,1.13444
True,50,1.13446,1.13446,1.13424,1.13424
True,28,1.13422,1.13431,1.13417,1.13430
True,33,1.13429,1.13432,1.13422,1.13432
True,52,1.13432,1.13458,1.13432,1.13454
True,47,1.13458,1.13464,1.13454,1.13456
True,29,1.13459,1.13460,1.13449,1.13460
True,67,1.13460,1.13474,1.13459,1.13464
True,16,1.13460,1.13462,1.13448,1.13454
True,34,1.13454,1.13456,1.13445,1.13450
True,27,1.13448,1.13448,1.13436,1.13436
True,10,1.13440,1.13440,1.13434,1.13438
True,47,1.13436,1.13444,1.13436,1.13438
True,33,1.13439,1.13445,1.13436,1.13438
True,16,1.13442,1.13456,1.13442,1.13454
True,118,1.13452,1.13527,1.13452,1.13522
True,44,1.13522,1.13524,1.13500,1.13506
True,46,1.13506,1.13507,1.13496,1.13502
True,43,1.13503,1.13503,1.13478,1.13480
True,76,1.13480,1.13489,1.13470,1.13474
True,61,1.13475,1.13482,1.13452,1.13452
True,62,1.13456,1.13464,1.13448,1.13456
True,15,1.13458,1.13460,1.13446,1.13448
True,40,1.13454,1.13466,1.13452,1.13466
True,55,1.13468,1.13468,1.13450,1.13452
True,22,1.13452,1.13457,1.13446,1.13448
True,40,1.13448,1.13464,1.13448,1.13461
True,6,1.13460,1.13469,1.13460,1.13469
True,38,1.13470,1.13501,1.13468,1.13498
True,68,1.13494,1.13508,1.13486,1.13504
True,73,1.13505,1.13510,1.13477,1.13510
True,62,1.13505,1.13531,1.13502,1.13525
True,372,1.13528,1.13568,1.13518,1.13550
True,100,1.13551,1.13568,1.13544,1.13547
True,87,1.13542,1.13568,1.13534,1.13551
True,63,1.13546,1.13558,1.13544,1.13558
True,55,1.13562,1.13567,1.13550,1.13551
True,68,1.13550,1.13560,1.13535,1.13560
True,35,1.13560,1.13566,1.13554,1.13558
True,26,1.13560,1.13570,1.13560,1.13570
True,152,1.13572,1.13604,1.13572,1.13590
True,52,1.13588,1.13603,1.13583,1.13590
True,79,1.13592,1.13604,1.13578,1.13584
True,57,1.13584,1.13584,1.13563,1.13567
True,90,1.13568,1.13596,1.13564,1.13588
True,70,1.13591,1.13596,1.13568,1.13585
True,73,1.13584,1.13596,1.13578,1.13588
True,50,1.13588,1.13590,1.13558,1.13560
True,113,1.13564,1.13566,1.13540,1.13562
True,89,1.13560,1.13598,1.13558,1.13598
True,116,1.13602,1.13626,1.13587,1.13598
True,45,1.13598,1.13606,1.13584,1.13590
True,38,1.13594,1.13602,1.13582,1.13582
True,65,1.13582,1.13600,1.13580,1.13593
True,52,1.13588,1.13600,1.13579,1.13595
True,83,1.13595,1.13628,1.13595,1.13616
True,94,1.13616,1.13634,1.13616,1.13618
True,134,1.13618,1.13654,1.13610,1.13616
True,127,1.13615,1.13650,1.13615,1.13632
True,123,1.13632,1.13660,1.13619,1.13634
True,52,1.13635,1.13640,1.13624,1.13629
True,47,1.13628,1.13636,1.13618,1.13623
True,55,1.13620,1.13628,1.13586,1.13586
True,76,1.13584,1.13601,1.13578,1.13585
True,34,1.13586,1.13606,1.13586,1.13606
True,16,1.13605,1.13614,1.13594,1.13594
True,60,1.13590,1.13606,1.13588,1.13592
True,62,1.13594,1.13596,1.13585,1.13590
True,64,1.13586,1.13586,1.13570,1.13586
True,21,1.13586,1.13593,1.13574,1.13574
True,22,1.13570,1.13570,1.13560,1.13564
True,92,1.13564,1.13564,1.13534,1.13536
True,82,1.13535,1.13542,1.13527,1.13538
True,27,1.13540,1.13558,1.13540,1.13550
True,27,1.13550,1.13558,1.13548,1.13549
True,41,1.13544,1.13552,1.13540,1.13550
True,11,1.13550,1.13553,1.13547,1.13547
True,20,1.13552,1.13553,1.13544,1.13549
True,32,1.13548,1.13576,1.13540,1.13568
True,67,1.13564,1.13582,1.13559,1.13568
True,11,1.13568,1.13576,1.13568,1.13571
True,37,1.13567,1.13586,1.13562,1.13585
True,52,1.13582,1.13592,1.13578,1.13588
True,42,1.13587,1.13587,1.13566,1.13578
True,30,1.13581,1.13594,1.13580,1.13580
True,36,1.13584,1.13602,1.13574,1.13596
True,42,1.13592,1.13602,1.13580,1.13580
True,39,1.13580,1.13584,1.13574,1.13578
True,44,1.13582,1.13608,1.13578,1.13604
True,62,1.13600,1.13608,1.13580,1.13580
True,65,1.13578,1.13578,1.13537,1.13548
True,33,1.13548,1.13559,1.13530,1.13536
True,39,1.13535,1.13557,1.13532,1.13552
True,59,1.13548,1.13567,1.13548,1.13567
True,67,1.13566,1.13571,1.13552,1.13567
True,55,1.13568,1.13605,1.13568,1.13605
True,55,1.13609,1.13610,1.13588,1.13592
True,56,1.13592,1.13610,1.13590,1.13609
True,65,1.13608,1.13638,1.13600,1.13638
True,114,1.13638,1.13666,1.13637,1.13658
True,49,1.13659,1.13664,1.13650,1.13664
True,86,1.13664,1.13672,1.13643,1.13648
True,38,1.13646,1.13652,1.13626,1.13630
True,39,1.13636,1.13650,1.13622,1.13646
True,43,1.13644,1.13658,1.13628,1.13647
True,43,1.13648,1.13650,1.13624,1.13642
True,85,1.13642,1.13691,1.13642,1.13682
True,88,1.13682,1.13693,1.13676,1.13690
True,98,1.13690,1.13700,1.13665,1.13700
True,166,1.13705,1.13732,1.13686,1.13712
True,69,1.13710,1.13712,1.13683,1.13683
True,97,1.13682,1.13697,1.13673,1.13673
True,61,1.13678,1.13694,1.13674,1.13693
True,45,1.13694,1.13694,1.13682,1.13690
True,50,1.13694,1.13694,1.13675,1.13680
True,46,1.13686,1.13696,1.13678,1.13689
True,39,1.13688,1.13696,1.13676,1.13676
True,9,1.13672,1.13678,1.13672,1.13678
True,81,1.13678,1.13716,1.13673,1.13716
True,96,1.13716,1.13731,1.13700,1.13724
True,64,1.13724,1.13732,1.13718,1.13722
True,55,1.13721,1.13737,1.13716,1.13734
True,42,1.13731,1.13746,1.13728,1.13742
True,68,1.13738,1.13750,1.13732,1.13746
True,60,1.13747,1.13776,1.13746,1.13766
True,94,1.13762,1.13766,1.13742,1.13762
True,38,1.13764,1.13768,1.13750,1.13754
True,72,1.13754,1.13764,1.13747,1.13764
True,62,1.13767,1.13775,1.13760,1.13763
True,71,1.13761,1.13766,1.13756,1.13764
True,44,1.13763,1.13766,1.13745,1.13745
True,38,1.13744,1.13748,1.13738,1.13742
True,38,1.13742,1.13745,1.13738,1.13741
True,38,1.13740,1.13752,1.13740,1.13744
True,57,1.13748,1.13757,1.13740,1.13757
True,24,1.13754,1.13760,1.13749,1.13749
True,54,1.13750,1.13762,1.13740,1.13760
True,68,1.13764,1.13786,1.13755,1.13775
True,38,1.13771,1.13792,1.13770,1.13783
True,81,1.13782,1.13796,1.13780,1.13792
True,50,1.13792,1.13800,1.13785,1.13798
True,13,1.13798,1.13800,1.13793,1.13796
True,135,1.13796,1.13810,1.13787,1.13807
True,71,1.13806,1.13806,1.13771,1.13771
True,50,1.13776,1.13797,1.13768,1.13768
True,42,1.13765,1.13770,1.13755,1.13758
True,65,1.13762,1.13792,1.13762,1.13792
True,137,1.13792,1.13798,1.13772,1.13778
True,96,1.13778,1.13800,1.13778,1.13786
True,78,1.13786,1.13798,1.13777,1.13788
True,55,1.13790,1.13802,1.13790,1.13798
True,145,1.13798,1.13851,1.13793,1.13829
True,177,1.13834,1.13880,1.13832,1.13861
True,106,1.13866,1.13870,1.13854,1.13859
True,61,1.13864,1.13880,1.13861,1.13867
True,71,1.13862,1.13870,1.13854,1.13863
True,84,1.13861,1.13865,1.13844,1.13850
True,114,1.13854,1.13854,1.13818,1.13834
True,25,1.13836,1.13840,1.13828,1.13828
True,62,1.13828,1.13842,1.13822,1.13834
True,24,1.13830,1.13837,1.13821,1.13822
True,76,1.13822,1.13835,1.13817,1.13818
True,75,1.13817,1.13834,1.13806,1.13807
True,85,1.13809,1.13809,1.13784,1.13794
True,33,1.13794,1.13802,1.13794,1.13795
True,18,1.13792,1.13801,1.13792,1.13798
True,64,1.13800,1.13802,1.13788,1.13794
True,59,1.13794,1.13803,1.13770,1.13774
True,42,1.13778,1.13778,1.13770,1.13774
True,21,1.13774,1.13780,1.13768,1.13777
True,15,1.13776,1.13778,1.13770,1.13776
True,42,1.13777,1.13778,1.13771,1.13772
True,24,1.13774,1.13774,1.13761,1.13764
True,64,1.13764,1.13766,1.13751,1.13761
True,143,1.13763,1.13768,1.13742,1.13752
True,41,1.13756,1.13763,1.13752,1.13761
True,40,1.13756,1.13764,1.13750,1.13750
True,66,1.13748,1.13749,1.13738,1.13749
True,65,1.13750,1.13750,1.13730,1.13734
True,122,1.13732,1.13762,1.13728,1.13754
True,54,1.13752,1.13768,1.13746,1.13768
True,62,1.13766,1.13787,1.13764,1.13774
True,52,1.13774,1.13780,1.13748,1.13752
True,20,1.13756,1.13762,1.13750,1.13750
True,21,1.13752,1.13770,1.13752,1.13768
True,107,1.13766,1.13801,1.13766,1.13800
True,32,1.13800,1.13800,1.13791,1.13796
True,34,1.13796,1.13796,1.13782,1.13782
True,79,1.13782,1.13786,1.13762,1.13782
True,52,1.13778,1.13798,1.13778,1.13798
True,29,1.13797,1.13818,1.13797,1.13818
True,38,1.13814,1.13818,1.13806,1.13810
True,56,1.13804,1.13804,1.13778,1.13788
True,36,1.13792,1.13792,1.13778,1.13780
True,38,1.13780,1.13787,1.13777,1.13782
True,37,1.13780,1.13780,1.13773,1.13774
True,64,1.13773,1.13797,1.13773,1.13797
True,68,1.13795,1.13802,1.13782,1.13784
True,36,1.13784,1.13803,1.13778,1.13800
True,44,1.13800,1.13808,1.13794,1.13795
True,41,1.13790,1.13790,1.13776,1.13784
True,39,1.13786,1.13805,1.13786,1.13798
True,39,1.13802,1.13804,1.13790,1.13802
True,41,1.13798,1.13802,1.13790,1.13791
True,36,1.13790,1.13796,1.13784,1.13791
True,31,1.13792,1.13806,1.13784,1.13804
True,63,1.13804,1.13829,1.13804,1.13811
True,64,1.13808,1.13824,1.13800,1.13804
True,36,1.13805,1.13808,1.13799,1.13799
True,28,1.13795,1.13795,1.13782,1.13788
True,52,1.13790,1.13804,1.13790,1.13802
True,41,1.13798,1.13805,1.13793,1.13802
True,22,1.13798,1.13804,1.13792,1.13804
True,31,1.13804,1.13809,1.13804,1.13806
True,38,1.13805,1.13821,1.13804,1.13820
True,20,1.13821,1.13832,1.13820,1.13822
True,92,1.13820,1.13820,1.13794,1.13800
True,220,1.13800,1.13804,1.13737,1.13742
True,289,1.13748,1.13755,1.13724,1.13755
True,87,1.13755,1.13784,1.13755,1.13776
True,105,1.13779,1.13786,1.13768,1.13771
True,52,1.13772,1.13772,1.13765,1.13765
True,106,1.13770,1.13780,1.13742,1.13743
True,31,1.13744,1.13745,1.13734,1.13734
True,54,1.13734,1.13751,1.13730,1.13730
True,71,1.13734,1.13738,1.13719,1.13720
True,25,1.13720,1.13736,1.13716,1.13732
True,60,1.13728,1.13729,1.13718,1.13720
True,51,1.13718,1.13718,1.13708,1.13718
True,40,1.13718,1.13724,1.13704,1.13710
True,59,1.13710,1.13714,1.13700,1.13714
True,35,1.13719,1.13719,1.13709,1.13712
True,56,1.13712,1.13716,1.13708,1.13715
True,46,1.13718,1.13734,1.13714,1.13733
True,34,1.13732,1.13754,1.13728,1.13744
True,40,1.13744,1.13750,1.13740,1.13748
True,62,1.13753,1.13768,1.13741,1.13768
True,129,1.13768,1.13768,1.13706,1.13710
True,86,1.13713,1.13716,1.13699,1.13707
True,45,1.13709,1.13718,1.13704,1.13704
True,53,1.13709,1.13710,1.13688,1.13694
True,33,1.13698,1.13712,1.13698,1.13704
True,59,1.13703,1.13723,1.13690,1.13715
True,75,1.13716,1.13734,1.13714,1.13722
True,43,1.13724,1.13744,1.13724,1.13738
True,15,1.13734,1.13742,1.13730,1.13733
True,53,1.13738,1.13754,1.13733,1.13739
True,45,1.13738,1.13744,1.13734,1.13734
True,39,1.13734,1.13740,1.13728,1.13731
True,12,1.13730,1.13746,1.13730,1.13741
True,50,1.13736,1.13761,1.13735,1.13755
True,24,1.13754,1.13758,1.13752,1.13754
True,8,1.13756,1.13766,1.13756,1.13763
True,68,1.13765,1.13776,1.13757,1.13758
True,44,1.13758,1.13770,1.13748,1.13764
True,25,1.13762,1.13771,1.13758,1.13758
True,56,1.13762,1.13768,1.13753,1.13758
True,38,1.13758,1.13764,1.13750,1.13754
True,51,1.13755,1.13761,1.13744,1.13749
True,57,1.13750,1.13750,1.13732,1.13734
True,66,1.13735,1.13754,1.13726,1.13738
True,33,1.13737,1.13737,1.13717,1.13718
True,49,1.13715,1.13718,1.13706,1.13718
True,40,1.13719,1.13730,1.13718,1.13721
True,32,1.13719,1.13728,1.13714,1.13723
True,31,1.13728,1.13743,1.13726,1.13738
True,53,1.13740,1.13740,1.13724,1.13732
True,97,1.13736,1.13736,1.13717,1.13730
True,31,1.13727,1.13731,1.13716,1.13723
True,47,1.13718,1.13738,1.13710,1.13730
True,50,1.13726,1.13744,1.13721,1.13744
True,54,1.13745,1.13758,1.13742,1.13756
True,33,1.13752,1.13758,1.13750,1.13754
True,25,1.13753,1.13760,1.13752,1.13759
True,46,1.13758,1.13764,1.13733,1.13734
True,61,1.13738,1.13752,1.13724,1.13748
True,69,1.13747,1.13758,1.13744,1.13750
True,36,1.13750,1.13750,1.13734,1.13745
True,42,1.13746,1.13754,1.13738,1.13746
True,20,1.13747,1.13748,1.13744,1.13748
True,96,1.13752,1.13794,1.13750,1.13784
True,49,1.13782,1.13812,1.13782,1.13812
True,38,1.13810,1.13814,1.13796,1.13802
True,77,1.13803,1.13814,1.13798,1.13808
True,43,1.13813,1.13815,1.13797,1.13806
True,41,1.13805,1.13816,1.13802,1.13808
True,30,1.13808,1.13830,1.13800,1.13830
True,29,1.13829,1.13829,1.13814,1.13820
True,36,1.13820,1.13830,1.13820,1.13826
True,91,1.13826,1.13829,1.13812,1.13820
True,39,1.13819,1.13837,1.13819,1.13823
True,36,1.13826,1.13850,1.13826,1.13844
True,51,1.13844,1.13844,1.13818,1.13829
True,34,1.13825,1.13836,1.13822,1.13830
True,29,1.13828,1.13832,1.13826,1.13831
True,20,1.13830,1.13831,1.13825,1.13826
True,19,1.13826,1.13829,1.13818,1.13819
True,17,1.13820,1.13830,1.13818,1.13830
True,62,1.13834,1.13857,1.13832,1.13852
True,85,1.13847,1.13886,1.13846,1.13882
True,58,1.13880,1.13886,1.13871,1.13880
True,80,1.13880,1.13880,1.13841,1.13863
True,27,1.13859,1.13873,1.13859,1.13868
True,103,1.13866,1.13943,1.13866,1.13932
True,131,1.13927,1.13968,1.13927,1.13968
True,168,1.13966,1.13999,1.13960,1.13960
True,100,1.13956,1.13985,1.13954,1.13978
True,143,1.13980,1.13993,1.13972,1.13972
True,101,1.13972,1.14007,1.13966,1.13990
True,102,1.13986,1.13990,1.13975,1.13989
True,61,1.13989,1.13992,1.13964,1.13964
True,47,1.13960,1.13971,1.13952,1.13966
True,42,1.13969,1.13969,1.13956,1.13958
True,59,1.13958,1.13967,1.13954,1.13967
True,34,1.13962,1.13967,1.13954,1.13967
True,65,1.13962,1.13966,1.13950,1.13962
True,59,1.13962,1.13967,1.13954,1.13954
True,52,1.13956,1.13958,1.13942,1.13952
True,48,1.13953,1.13956,1.13943,1.13956
True,37,1.13953,1.13953,1.13930,1.13936
True,22,1.13934,1.13938,1.13932,1.13933
True,96,1.13934,1.13953,1.13930,1.13948
True,52,1.13948,1.13975,1.13948,1.13968
True,98,1.13968,1.14036,1.13968,1.14032
True,60,1.14032,1.14032,1.14006,1.14014
True,76,1.14012,1.14012,1.13981,1.13982
